s,Fixed,Relief Inventory,Evacuee Inventory,Penalty,Emergency,Relief Purchase,Relief Transportation,Evacuee Transportation,Relief Dumping,Total
3708,6504527.0,1845599.94,1472609.59,0.0,2891523.05,14421903.38,2875853.03,5251538.97,0.0,35263554.96
3709,6504527.0,2603539.55,2236526.6,0.0,49896764.32,18165723.73,3672172.84,3859925.4,-54123.17,86885056.28
3710,6504527.0,1368566.87,1560331.32,0.0,66373940.26,10633781.26,2213173.61,5089714.77,-123946.05,93620089.02
3711,6504527.0,1183518.86,955607.54,0.0,751653.38,9278231.52,1990709.75,4506746.79,0.0,25170994.84
3712,6504527.0,1423932.02,837628.15,10521877.58,89221.94,13256201.14,2920032.83,3929290.79,0.0,39482711.45
3713,6504527.0,1686871.03,1391978.66,0.0,1176124.18,13552877.18,2762695.86,6365948.1,-6783.73,33434238.28
3714,6504527.0,2500509.06,1542573.4,1547544.17,710701.53,22316706.33,4624120.18,6312366.89,0.0,46059048.57
3715,6504527.0,2288005.23,1094917.17,0.0,169938.42,11773525.45,2285690.85,1860520.75,-83620.36,25893504.51
3716,6504527.0,3420582.25,2536956.66,2882190.13,768049.01,25269671.92,4950262.44,5382355.59,0.0,51714594.99
3717,6504527.0,1123289.19,914326.35,0.0,0.0,9373901.44,2002249.27,3530317.3,-23063.79,23425546.76
3718,6504527.0,2207684.49,1832392.72,0.0,1048873.87,18246326.39,3843621.96,4839912.71,-11304.31,38512034.82
3719,6504527.0,1922582.47,1420954.51,0.0,1143243.48,14058102.93,2766210.51,4755204.05,0.0,32570824.94
3720,6504527.0,3068372.03,2003545.89,0.0,246343.28,20164179.82,4037833.92,4875024.76,-15407.8,40884418.9
3721,6504527.0,2135651.82,1296831.53,0.0,8663404.96,18980555.0,3861755.85,4820651.63,0.0,46263377.8
3722,6504527.0,1195607.29,1386616.96,0.0,52062727.85,9654489.24,2060793.56,3842794.22,-65859.62,76641696.51
3723,6504527.0,1774606.74,1900584.28,0.0,66630952.89,13566319.01,2801290.99,4712906.73,-83203.74,97807983.9
3724,6504527.0,1558734.8,1233875.15,0.0,9103513.65,11174867.47,2556707.25,4873796.67,0.0,37006022.0
3725,6504527.0,1360307.24,1144297.38,0.0,377382.22,11379312.21,2198568.72,4558668.37,-6930.54,27516132.61
3726,6504527.0,2100567.49,1462647.79,0.0,673183.82,14710139.99,3074767.29,4453828.33,-33250.02,32946411.69
3727,6504527.0,1102784.7,1159872.62,0.0,24367382.67,8826754.14,1992791.91,4998521.62,0.0,48952634.67
3728,6504527.0,3558601.33,2485020.95,0.0,491191.67,24999138.1,5225803.11,5248429.61,-27132.44,48485579.33
3729,6504527.0,2266457.19,1704156.53,0.0,1315756.34,17128912.17,3506164.74,4458611.34,-22828.49,36861756.83
3730,6504527.0,1619866.44,904797.11,0.0,14923871.94,14223497.89,2886147.65,5442167.63,0.0,46504875.64
3731,6504527.0,1792664.5,1426326.89,0.0,650014.13,14432213.11,2974217.16,3687057.44,-28920.3,31438099.94
3732,6504527.0,2440800.1,1340412.57,0.0,1041064.15,20342951.49,4082705.36,4565664.85,0.0,40318125.53
3733,6504527.0,3466449.74,3052607.61,10669723.64,0.0,30526076.1,6164742.97,6198293.76,0.0,66582420.82
3734,6504527.0,1599619.79,786784.21,0.0,537175.29,13913731.99,2727212.57,3414571.46,0.0,29483622.32
3735,6504527.0,1417652.69,1168107.92,0.0,43245484.88,8680741.07,1736482.26,3607971.07,-135615.44,66225351.45
3736,6504527.0,2685103.65,2238679.66,0.0,82420.07,22717445.8,4731895.19,5213630.29,-36111.53,44137590.13
3737,6504527.0,2094820.23,1157288.67,0.0,255230.96,12054065.57,2380926.82,2200668.78,-49978.25,26597549.78
3738,6504527.0,998339.67,531106.53,0.0,5207611.92,9438385.99,1991777.98,3251905.08,0.0,27923654.18
3739,6504527.0,1692130.6,1380897.06,0.0,347183.66,14032908.06,2805165.97,4615518.14,-35227.16,31343103.33
3740,6504527.0,1186127.12,787420.56,0.0,279658.27,8262611.51,1805791.12,3090600.88,-42218.24,21874518.23
3741,6504527.0,1418704.33,807473.88,23858550.83,1206305.06,12594108.73,2678558.27,4012233.94,0.0,53080462.03
3742,6504527.0,3536584.71,2783017.44,0.0,637389.18,28002178.65,5590997.15,5079418.23,-25058.51,52109053.85
3743,6504527.0,1525105.21,1339682.84,0.0,44241382.91,10487090.04,2155886.21,3788601.2,-145878.77,69896396.63
3744,6504527.0,1882357.1,1429374.82,0.0,871557.49,14434747.3,2897256.44,4698119.44,-22331.48,32695608.11
3745,6504527.0,2287744.73,1351726.44,0.0,2148471.83,19834957.44,4092194.55,5203711.74,0.0,41423333.72
3746,6504527.0,2164679.15,1713843.79,0.0,1523802.57,16792177.29,3420154.99,5042046.0,-6122.5,37155108.29
3747,6504527.0,2100988.2,1797116.86,0.0,920574.62,18051453.01,3581248.33,4766066.21,-26107.4,37695866.83
3748,6504527.0,2580563.31,1940846.29,0.0,2009619.05,19211931.06,3874846.73,5206756.81,0.0,41329090.26
3749,6504527.0,2156502.94,1262464.59,0.0,9138619.8,18009105.02,3704909.33,4487356.46,0.0,45263485.15
3750,6504527.0,4219386.69,2307539.98,0.0,1450774.18,23105284.95,4623238.7,5052893.42,-21329.99,47242314.94
3751,6504527.0,1418690.02,814242.33,2492804.46,730466.67,13003794.98,2756645.94,3973668.89,0.0,31694840.3
3752,6504527.0,1353264.5,1700237.57,0.0,63985334.13,11458826.44,2392634.95,5353066.15,-16913.8,92730976.94
3753,6504527.0,2333621.93,846974.96,0.0,208416.08,14455166.07,2865893.85,2868169.46,0.0,30082769.36
3754,6504527.0,1406015.38,391946.29,0.0,52422.09,7924183.97,1659493.41,1425648.24,0.0,19364236.38
3755,6504527.0,2534799.6,1576535.35,0.0,1159316.1,16879062.18,3228306.51,3643169.84,-124187.46,35401529.11
3756,6504527.0,975266.18,368871.36,0.0,567478.86,7604775.99,1630732.67,1793727.87,0.0,19445379.93
3757,6504527.0,3192911.93,2116539.29,0.0,0.0,21506654.53,4286579.22,4919185.24,-34126.16,42492271.05
3758,6504527.0,2772227.19,1270953.22,0.0,2574234.38,19171009.77,3820471.81,4028030.48,0.0,40141453.85
3759,6504527.0,2267502.13,1634520.68,0.0,1453604.74,16209222.8,3436050.49,4373863.63,-2420.09,35876871.38
3760,6504527.0,1388539.13,1588184.55,6347635.13,17323262.64,13784714.84,2795604.75,7701156.32,0.0,57433624.37
3761,6504527.0,2826250.27,1900548.08,0.0,1366892.65,19286358.58,3814219.56,3356633.94,-44017.71,39011412.37
3762,6504527.0,3705989.56,2368831.81,0.0,233714.02,30627027.19,6220772.24,5392198.73,0.0,55053060.56
3763,6504527.0,3334100.14,2134048.2,0.0,1256263.15,21979172.39,4445567.43,4294033.18,-75681.89,43872029.61
3764,6504527.0,1213392.38,1159329.45,0.0,13465855.95,9817386.01,2093581.51,4944407.89,0.0,39198480.18
3765,6504527.0,1423449.8,1716223.38,1571724.51,76904546.82,10912679.81,2263855.52,5417302.9,-80232.29,106634077.45
3766,6504527.0,1478456.59,1610456.56,0.0,66382620.62,10089266.64,2086745.42,5466298.65,-49380.38,93568991.1
3767,6504527.0,943445.13,465569.3,0.0,17009019.66,7730934.12,1773135.75,3081771.21,0.0,37508402.17
3768,6504527.0,2070839.61,1521815.96,0.0,46320281.92,12143306.63,2412980.34,3559231.52,-152458.96,74380524.02
3769,6504527.0,2832229.35,1331841.53,0.0,10897790.06,19058197.9,3810708.82,4877693.05,0.0,49312987.73
3770,6504527.0,2795922.98,1939115.36,4406284.77,0.0,19391153.59,3901579.24,5751415.65,0.0,44689998.59
3771,6504527.0,1509303.81,1097396.25,0.0,594063.17,10754370.84,2415364.81,4995335.0,0.0,27870360.88
3772,6504527.0,1654986.24,870635.9,0.0,342348.87,9514160.57,1948943.67,1937036.98,-88829.3,22683809.94
3773,6504527.0,1413133.75,1548737.22,0.0,18434303.69,13150841.34,2770105.07,7544458.02,0.0,51366106.09
3774,6504527.0,1674656.09,1230500.25,0.0,38484990.4,9306309.14,1805806.46,2939824.9,-88467.75,61858146.48
3775,6504527.0,1908290.92,1508102.49,0.0,43334194.66,11446351.62,2251502.16,3578077.04,-73267.74,70457778.16
3776,6504527.0,3076987.67,2225662.08,0.0,685315.21,22494424.44,4647625.35,5090918.19,-30385.47,44695074.47
3777,6504527.0,1401770.06,1684032.19,9869142.35,21677803.98,14017700.58,2953959.9,7411996.69,0.0,65520932.75
3778,6504527.0,1693054.43,1380098.96,0.0,164132.88,13912940.79,2773460.06,5494159.4,-17262.18,31905111.34
3779,6504527.0,3567141.04,2675794.13,0.0,2183748.04,27169176.75,5511689.51,4940948.89,-64482.39,52488542.96
3780,6504527.0,1503826.45,680964.08,0.0,319293.0,11658961.18,2605356.28,2424187.82,0.0,25697115.81
3781,6504527.0,1673482.81,931401.59,0.0,597960.14,15575380.57,3246036.63,3729062.92,0.0,32257851.65
3782,6504527.0,1880293.5,724998.13,0.0,273785.16,7458010.42,1427195.01,1447393.2,-23656.78,19692545.64
3783,6504527.0,750309.44,1072549.75,7662202.19,52812383.1,7443528.33,1587321.64,3535533.04,-143774.2,81224580.3
3784,6504527.0,1954359.6,916936.67,0.0,216656.03,15140939.59,3146508.82,3409892.42,0.0,31289820.12
3785,6504527.0,878316.58,562116.56,0.0,0.0,6592726.86,1326672.67,1972298.91,-97156.13,17739502.44
3786,6504527.0,1333131.49,808346.1,542368.18,137782.96,12954643.2,2756204.96,3936596.77,0.0,28973600.65
3787,6504527.0,1152248.11,1363576.83,0.0,54433467.97,9674068.61,2021990.22,4254730.1,-115519.03,79289089.8
3788,6504527.0,2365999.37,2118961.72,0.0,62692668.98,16085569.05,3354471.24,4575445.38,-87558.49,97610084.25
3789,6504527.0,2253292.67,1642901.25,0.0,3358611.63,21641229.86,4432791.98,6107406.98,0.0,45940761.37
3790,6504527.0,2460391.37,1620932.57,0.0,181769.23,16278788.44,3260656.41,3296768.93,-12333.74,33591500.22
3791,6504527.0,4025535.58,2478016.32,0.0,704737.22,24679452.42,4828880.72,5191262.33,-7257.21,48405154.37
3792,6504527.0,1058583.27,2568955.14,0.0,193916645.11,7909452.83,1579821.13,5961305.62,-219793.34,219279496.76
3793,6504527.0,3587563.81,2645252.92,0.0,1865235.08,26579885.84,5523145.08,4694053.97,-41850.76,51357812.95
3794,6504527.0,950100.12,1127080.52,34831784.9,11362758.87,9501001.17,1993061.72,4932674.61,0.0,71202988.91
3795,6504527.0,1912723.03,2070720.58,0.0,67006088.42,14889222.92,3086107.96,5013010.32,-46830.33,100435569.9
3796,6504527.0,2239735.95,1471030.35,0.0,436331.8,15121832.83,2953550.32,3027991.44,-47086.95,31707912.74
3797,6504527.0,1753367.89,903299.09,0.0,898246.83,13463338.8,2683494.51,2797673.28,0.0,29003947.39
3798,6504527.0,887365.01,711329.15,0.0,62770.24,7739304.31,1605528.59,3270355.81,-64921.55,20716258.56
3799,6504527.0,2488966.31,1326077.9,0.0,202631.91,13320560.53,2718505.05,2690304.72,-8347.17,29243226.25
3800,6504527.0,2606019.38,1991410.96,4352178.21,86534.18,19882122.8,3992744.44,5518035.39,0.0,44933572.36
3801,6504527.0,2137342.26,1694573.39,0.0,59312408.55,12308447.29,2488766.23,4134662.11,-90126.64,88490600.2
3802,6504527.0,2447353.36,1911532.88,0.0,1656964.93,18961750.75,3622329.25,5763447.2,0.0,40867905.39
3803,6504527.0,734690.51,445936.77,3447208.11,30004261.73,6503293.77,1373031.65,3188895.22,0.0,52201844.76
3804,6504527.0,984393.8,635659.45,0.0,4983.15,6995224.54,1360509.01,2220182.64,-63898.16,18641581.44
3805,6504527.0,2873860.12,1364035.12,0.0,4129282.75,19798970.47,4042682.31,4461075.17,0.0,43174432.94
3806,6504527.0,2637574.78,2523610.02,13798472.41,6694292.44,24307587.56,5082098.08,6494062.57,0.0,68042224.86
3807,6504527.0,1857886.66,951099.17,0.0,0.0,15937799.44,3210717.83,3902359.52,0.0,32364389.61
3808,6504527.0,2543444.15,1808790.17,0.0,456159.02,18249626.09,3738671.14,4993314.37,-23926.23,38270605.72
3809,6504527.0,3083077.96,3101249.56,0.0,77409251.17,24097201.63,4978037.17,5489407.66,-20022.94,124642729.22
3810,6504527.0,3429820.27,2400311.38,6073217.9,1089805.63,23885041.57,4681654.13,5334898.29,0.0,53399276.17
3811,6504527.0,937916.49,1141344.13,21919421.19,56831806.59,7555403.02,1589498.72,3381490.28,-95289.55,99766117.88
3812,6504527.0,810169.0,0.0,0.0,0.0,1263930.87,394892.71,0.0,-126393.09,8847126.5
3813,6504527.0,3945322.75,2912176.93,8390244.75,5089132.82,28050012.21,5780320.14,5675681.52,0.0,66347418.13
3814,6504527.0,1854450.65,1558577.25,0.0,165015.79,15840211.29,3072094.32,4832047.0,-28345.29,33798578.0
3815,6504527.0,2536063.9,1682633.54,0.0,0.0,16876813.72,3430785.96,5156685.38,-5047.84,36182461.66
3816,6504527.0,1273804.0,1157760.44,0.0,4629548.68,11050614.65,2236987.09,4754561.02,0.0,31607802.88
3817,6504527.0,1296374.46,919432.24,0.0,937543.31,8888929.97,1918395.23,3420558.5,0.0,23885760.71
3818,6504527.0,1821779.36,1676646.37,0.0,2900639.07,16077208.95,3366581.51,6605956.77,0.0,38953339.04
3819,6504527.0,639300.08,248046.01,0.0,0.0,2963279.49,584164.21,1147922.72,-48281.94,12038957.57
3820,6504527.0,2254692.48,1330962.22,0.0,52464.29,13917488.71,2767219.54,2684933.92,-61156.75,29451131.42
3821,6504527.0,1440249.91,1038577.64,0.0,755026.76,10209554.67,2084113.49,3057865.87,0.0,25089915.35
3822,6504527.0,2389979.12,2286558.29,6580910.54,1471006.62,22599135.09,4614911.98,6836250.71,0.0,53283279.35
3823,6504527.0,2593624.02,1686696.68,0.0,867245.18,23775770.28,4735882.45,6651986.24,0.0,46815731.84
3824,6504527.0,951081.26,1591951.83,49689799.18,69877396.12,9510812.64,1945356.71,4940475.64,0.0,145011400.39
3825,6504527.0,1978726.64,639048.36,0.0,3674.8,9001249.17,1887061.53,1343835.5,0.0,21358122.99
3826,6504527.0,1364746.83,955949.68,0.0,0.0,10292387.48,2045460.78,2933947.05,-73289.07,24023729.74
3827,6504527.0,981082.69,418298.28,0.0,887965.84,4974441.51,990649.94,1204636.52,-90689.73,15870912.05
3828,6504527.0,1360505.09,1581990.46,0.0,18526219.33,13512615.53,2746394.32,7824233.02,0.0,52056484.76
3829,6504527.0,2368969.98,1378394.8,0.0,458385.64,13885428.11,2999744.56,3128592.96,-13749.41,30710293.64
3830,6504527.0,2497338.51,1659374.01,0.0,669844.89,17577450.87,3353011.18,3622602.17,-106563.3,35777585.34
3831,6504527.0,3095200.47,2191762.21,0.0,934329.78,21897414.75,3896950.15,4297170.95,-19572.9,42797782.41
3832,6504527.0,1004485.19,854605.5,9194070.99,45866.27,8529100.87,1792236.57,3755835.43,0.0,31680727.84
3833,6504527.0,2392274.84,1616259.05,0.0,240100.37,16299944.29,3325696.3,4261229.7,-18278.09,34621753.47
3834,6504527.0,1743633.63,1530824.25,10235230.31,2336640.04,14984164.46,3000826.9,7228800.86,0.0,47564647.46
3835,6504527.0,2019806.88,1321725.64,0.0,0.0,13356921.96,2704978.09,4750142.9,-13966.56,30644135.9
3836,6504527.0,1472192.0,719601.97,0.0,695991.18,7339137.75,1505271.5,1102772.92,-25786.25,19313708.07
3837,6504527.0,3436489.07,2437182.9,4532451.45,1890720.62,24167922.5,5011522.11,5678315.94,0.0,53659131.59
3838,6504527.0,1171214.17,1058826.17,0.0,12800067.95,9091773.73,1887777.9,4972033.13,0.0,37486220.05
3839,6504527.0,2396069.41,1291571.65,0.0,579411.17,12705514.13,2585696.35,2869813.21,0.0,28932602.92
3840,6504527.0,2010453.7,911358.66,0.0,455987.32,9707036.06,1990617.05,2097666.75,-71637.54,23606009.0
3841,6504527.0,972233.82,1191415.29,2101697.56,49643667.25,8470150.57,1729980.08,3649600.91,-112116.29,74151156.19
3842,6504527.0,1547846.88,1132007.38,0.0,0.0,11882344.79,2360476.82,4102592.57,-56227.1,27473568.33
3843,6504527.0,2154535.12,1529556.12,0.0,919857.61,15280782.14,3127676.39,4018731.67,-9404.36,33526261.69
3844,6504527.0,1415872.3,1935152.81,0.0,111015565.26,10428746.63,2216414.27,5363798.19,-161351.29,138718725.16
3845,6504527.0,325510.12,125523.06,0.0,3165197.88,3255101.24,669727.34,1822027.94,0.0,15867614.59
3846,6504527.0,969081.16,534459.5,4174898.24,14446515.86,8837671.56,1890777.79,3322320.87,0.0,40680251.97
3847,6504527.0,1189372.59,823325.87,0.0,507582.34,8984034.4,1878358.6,2086440.0,-82970.96,21890669.83
3848,6504527.0,2001143.06,1287040.92,0.0,8566493.62,18360531.54,3742489.58,5063039.89,0.0,45525265.61
3849,6504527.0,2536214.08,1354259.63,0.0,337128.65,13934043.02,2725847.48,1898096.69,-42964.47,29247152.08
3850,6504527.0,2884138.62,1857035.05,0.0,2105212.62,19806142.47,3749059.85,3436424.08,-145793.37,40196746.32
3851,6504527.0,928762.41,1428675.16,58204796.45,63514211.05,9168443.94,1698495.67,5079336.62,-87486.87,146439761.43
3852,6504527.0,2728777.35,1927809.92,0.0,945703.6,19148965.93,3843454.35,4076232.87,0.0,39175471.02
3853,6504527.0,2312770.56,1552285.44,0.0,672347.93,15820311.57,3179950.95,3133385.85,-38089.54,33137489.75
3854,6504527.0,543240.53,396535.55,0.0,0.0,4005211.8,792954.33,2293824.55,-3985.63,14532308.12
3855,6504527.0,1543052.06,1405563.81,0.0,56082450.41,9684310.28,2157004.96,4473461.95,-108110.91,81742259.54
3856,6504527.0,1252429.14,867012.93,0.0,447641.45,9024557.33,1787284.17,3925506.71,-51989.58,23756969.14
3857,6504527.0,1746605.79,2070336.37,2474454.18,77140073.03,13826480.07,2869787.83,5794041.38,-18840.27,112407465.38
3858,6504527.0,1407620.17,1451328.95,0.0,10002196.88,13312252.17,2625869.78,6029781.08,0.0,41333576.03
3859,6504527.0,2084688.49,1540423.62,1253546.36,16656305.07,20285332.64,4014260.15,7091865.9,0.0,59430949.23
3860,6504527.0,790402.42,376069.96,0.0,1779430.66,7032600.56,1344763.68,3167634.8,0.0,20995429.08
3861,6504527.0,2708054.66,1471223.35,0.0,4303447.15,15635508.24,3100410.23,3281650.87,-145627.23,36859194.29
3862,6504527.0,869799.7,375412.44,0.0,1470512.06,7216110.56,1484924.81,2352739.18,0.0,20274025.74
3863,6504527.0,3287453.76,2861044.63,8978009.07,2162762.79,28235074.94,5720783.48,5700518.14,0.0,63450173.81
3864,6504527.0,3691858.79,2509935.51,5873807.95,2580852.89,24776190.18,5016626.91,5452208.29,0.0,56406007.5
3865,6504527.0,1640443.59,871631.18,0.0,163597.06,9408118.21,1827899.79,2076131.38,-70984.3,22421363.93
3866,6504527.0,1149131.63,668617.67,21999920.61,7304422.85,10421578.2,2446975.24,3449975.23,0.0,53945148.42
3867,6504527.0,916337.44,568161.97,789636.04,10009289.78,9163374.43,1855457.09,3411545.39,0.0,33218329.12
3868,6504527.0,2022413.17,1754535.1,0.0,1596650.02,17627068.21,3633337.0,5939544.36,-34326.62,39043748.24
3869,6504527.0,1118539.1,838956.01,0.0,5097.82,9023899.66,1848598.37,3128730.98,-63476.2,22404872.74
3870,6504527.0,3094449.32,1620141.48,0.0,0.0,23226514.85,4629412.3,4877247.21,0.0,43952292.16
3871,6504527.0,2176519.12,2487169.08,5983943.93,81722927.31,17655137.1,3730740.54,5788339.3,-38034.44,126011268.95
3872,6504527.0,1011521.09,875475.06,0.0,1211235.55,8492822.48,1845471.73,4186662.94,0.0,24127715.84
3873,6504527.0,2083705.8,1812665.41,0.0,58318709.95,13571552.11,2804494.31,3816280.06,-86433.4,88825501.24
3874,6504527.0,2883664.96,2165902.88,0.0,577471.63,22084303.81,4499053.4,4666044.35,-63873.37,43317094.66
3875,6504527.0,1434514.52,1308273.28,0.0,4882086.33,12511955.87,2565314.28,4769162.59,0.0,33975833.87
3876,6504527.0,2653571.3,1518885.44,0.0,0.0,22026306.57,4485305.33,5249739.29,0.0,42438334.92
3877,6504527.0,3699864.64,2504316.54,0.0,3017977.66,25118412.92,4990108.49,5173758.13,-41677.53,50967287.84
3878,6504527.0,3804033.25,2928398.72,9212036.07,1311333.83,29101164.92,5959748.71,5595246.76,0.0,64416489.25
3879,6504527.0,2986055.53,1374885.52,0.0,0.0,14391985.54,2970939.63,2819146.27,-64313.03,30983226.47
3880,6504527.0,2228553.15,1352400.71,0.0,0.0,20549107.11,4099542.78,5368026.16,0.0,40102156.91
3881,6504527.0,3287122.51,2694109.11,0.0,1650492.69,26995012.11,5698300.31,4748936.83,-30624.24,51547876.33
3882,6504527.0,2409158.31,2274394.83,0.0,74229609.32,16669127.33,3381826.15,5216662.59,-66630.17,110618675.36
3883,6504527.0,1075100.07,663869.52,0.0,66751.74,7568493.32,1529692.7,1886893.06,-95447.25,19199880.15
3884,6504527.0,2179051.55,893167.09,0.0,111751.26,14990940.78,3006610.71,3218633.21,0.0,30904681.61
3885,6504527.0,2423925.58,1464146.2,0.0,315993.39,14781409.85,3087485.7,3296374.87,-25624.86,31848237.72
3886,6504527.0,3198999.89,2472306.78,2837777.33,768717.9,24659346.56,4926560.79,5170175.27,0.0,50538411.51
3887,6504527.0,3043105.72,2115324.56,0.0,2061576.72,21009161.66,4230870.09,5592416.97,-134.31,44556848.41
3888,6504527.0,1011335.46,595879.41,8878649.27,10756986.34,9662324.23,2104413.72,3248614.06,0.0,42762729.48
3889,6504527.0,975158.24,461733.04,49519847.02,967872.82,9461955.07,1844716.4,2997824.35,0.0,72733633.93
3890,6504527.0,3063308.32,1677384.79,0.0,832869.47,23650115.39,4836157.3,4280192.71,0.0,44844554.97
3891,6504527.0,1610418.82,1196725.65,0.0,1172644.31,12273011.26,2503347.62,3056236.52,-58115.05,28258796.14
3892,6504527.0,1255427.31,715341.23,22724741.71,3590006.67,11309682.63,2488288.81,3988638.6,0.0,52576653.96
3893,6504527.0,1697014.48,1479762.49,0.0,2038776.25,14487160.02,3044545.62,4967767.13,0.0,34219552.99
3894,6504527.0,1978942.03,2453098.99,3255858.26,80637285.81,17517265.19,3347184.66,7305171.68,-57922.51,122941411.13
3895,6504527.0,1025536.04,682143.34,13969494.85,11210891.07,10255360.44,2018920.72,3967662.69,0.0,49634536.15
3896,6504527.0,1992144.89,1677137.32,0.0,1381698.67,16725989.89,3247104.04,4839361.64,-14797.92,36353165.53
3897,6504527.0,2791047.09,1513613.47,0.0,0.0,22039542.62,4527286.6,4787109.01,0.0,42163125.79
3898,6504527.0,2293088.37,2155554.1,0.0,65316803.36,16533895.59,3258126.13,4694087.17,-124894.2,100631187.52
3899,6504527.0,2586529.77,2355248.35,2244155.89,77866187.87,17110589.95,3384082.2,5196044.46,-69752.72,117177612.77
3900,6504527.0,1395093.87,1378428.79,0.0,11733043.47,12210870.83,2528638.48,5300344.04,0.0,41050946.48
3901,6504527.0,1010845.86,1763225.0,0.0,105897212.98,8620408.68,1767515.0,5602641.12,-144455.96,131021919.68
3902,6504527.0,872190.48,928878.23,51708562.27,3371571.53,8721904.82,1702353.9,4005343.38,0.0,77815331.61
3903,6504527.0,1480058.94,1096268.18,0.0,1516444.88,12127761.42,2490705.19,3297021.03,-133969.12,28378817.52
3904,6504527.0,956338.58,1403088.48,43767010.12,59644318.65,9046047.63,1833743.65,4377014.66,0.0,127532088.78
3905,6504527.0,3588842.66,1872949.33,0.0,918073.95,19011765.5,3955301.4,3833779.25,-39065.97,39646173.11
3906,6504527.0,1418954.22,1332287.36,0.0,8679693.54,12308108.96,2526606.32,4861997.6,0.0,37632174.99
3907,6504527.0,2546768.9,1643588.01,12084247.69,7858259.58,22531088.01,4541656.1,6646627.05,0.0,64356762.34
3908,6504527.0,1445993.79,1233722.63,0.0,4709874.75,11786583.12,2557620.44,4123707.66,0.0,32362029.4
3909,6504527.0,906725.95,838217.77,0.0,3304537.9,7998285.84,1706393.54,3964572.54,0.0,25223260.54
3910,6504527.0,2431835.82,1229915.17,0.0,1532660.46,12861109.67,2505489.52,2583575.54,-74650.57,29574462.61
3911,6504527.0,2352976.91,1122501.83,0.0,1538267.39,12528073.57,2430858.19,2099499.43,-148306.99,28428397.34
3912,6504527.0,1805828.17,1274376.57,0.0,0.0,13296823.47,2701020.54,3509304.36,-55305.77,29036574.34
3913,6504527.0,2610275.1,1322800.82,0.0,347241.61,13891413.43,2790144.78,2425192.27,-75769.33,29815825.68
3914,6504527.0,2347252.88,1244607.13,0.0,139287.21,13215762.47,2583277.53,2105163.94,-77940.37,28061937.79
3915,6504527.0,1269357.96,1238935.56,0.0,5660340.47,11669528.46,2445451.02,5158163.36,0.0,33946303.83
3916,6504527.0,1030568.67,402874.35,0.0,241787.08,7897400.98,1754495.58,1627748.53,0.0,19459402.18
3917,6504527.0,3177687.31,2059545.65,0.0,217950.68,20947071.23,4140883.69,4514502.4,-37681.36,41524486.6
3918,6504527.0,2458113.79,1288373.4,0.0,175864.04,13647192.61,2624061.91,2619442.97,-78063.49,29239512.24
3919,6504527.0,2759893.94,1181646.27,0.0,5816280.35,18123288.59,3671932.25,4581961.68,0.0,42639530.08
3920,6504527.0,2228102.65,1959539.85,0.0,63772028.62,14366914.93,2828519.64,4567725.74,-82830.75,96144527.68
3921,6504527.0,804115.35,0.0,0.0,0.0,1768257.49,545764.9,0.0,-176825.75,9445838.99
3922,6504527.0,1237146.74,523788.07,0.0,12086232.93,4887353.54,1028207.52,818663.94,-83172.87,27002746.87
3923,6504527.0,1925307.65,1613758.88,0.0,4026387.67,15387105.33,3276817.78,5430098.54,0.0,38164002.85
3924,6504527.0,2315973.81,2088050.19,0.0,966527.04,21168726.5,4497789.33,5616151.48,-64549.51,43093195.83
3925,6504527.0,3491261.11,2760792.78,14529065.61,3812328.07,27279583.58,5565968.39,6143120.78,0.0,70086647.34
3926,6504527.0,1377613.44,813599.33,3862776.1,124097.31,13036700.55,2652497.36,4570608.78,0.0,32942419.87
3927,6504527.0,1690368.32,1344508.38,0.0,118115.1,13814200.87,2827562.45,4601346.29,-39213.89,30861414.53
3928,6504527.0,985825.03,821745.78,0.0,255670.96,8122950.71,1673179.07,3938649.41,0.0,22302547.96
3929,6504527.0,1864883.95,1485439.5,0.0,3569813.74,14465657.93,3007628.35,5964344.0,-2861.88,36859432.57
3930,6504527.0,1275609.04,1690054.98,0.0,74504379.33,9867433.76,2180695.1,5925026.11,0.0,101947725.32
3931,6504527.0,2835549.97,2297411.2,0.0,0.0,23112742.35,4702655.0,6128677.44,-13863.04,45567699.92
3932,6504527.0,852900.31,377512.96,0.0,3408425.13,8173318.29,1674190.4,2937809.18,0.0,23928683.27
3933,6504527.0,1378298.47,1868642.99,0.0,103465555.88,8954920.04,1730353.43,4601121.32,-61488.15,128441930.98
3934,6504527.0,3357750.55,1728478.26,0.0,220825.91,17570703.27,3525244.25,3746688.57,-30704.0,36623513.81
3935,6504527.0,739660.84,373098.96,0.0,706553.71,4616073.85,987858.22,1420713.67,-95652.62,15252833.62
3936,6504527.0,4237324.97,3268693.58,7352387.12,1739777.96,32201130.79,6498717.29,5635270.46,0.0,67437829.18
3937,6504527.0,2737422.6,1686087.56,0.0,709797.31,17142691.03,3426539.85,4582170.0,-36028.57,36753206.78
3938,6504527.0,2215476.22,1593246.23,0.0,461779.83,16258896.41,3269662.29,3720591.45,-40399.35,33983780.08
3939,6504527.0,3014358.96,1949605.75,7687246.17,0.0,26521157.53,5328759.96,5544946.5,0.0,56550601.87
3940,6504527.0,3161223.93,2095299.34,0.0,186137.59,21220436.07,4199234.55,4917337.1,-28867.03,42255328.55
3941,6504527.0,1060565.76,1058453.2,0.0,7314191.64,9661973.32,2051937.26,4759991.98,0.0,32411640.16
